0 info it worked if it ends with ok
453 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\parse-glob\package.json
454 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\parsejson\package.json
455 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\parseqs\package.json
456 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\parseuri\package.json
457 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\parseurl\package.json
458 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\partialify\package.json
459 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\path\package.json
460 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\path-array\package.json
461 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\path-ends-with\package.json
462 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\path-exists\package.json
463 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\path-is-absolute\package.json
464 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\path-is-inside\package.json
465 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\pinkie\package.json
466 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\pinkie-promise\package.json
467 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\portscanner\package.json
468 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\postcss\package.json
469 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\preserve\package.json
470 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\pretty-hrtime\package.json
471 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\private\package.json
472 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\process-nextick-args\package.json
473 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\promise\package.json
474 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\proto-list\package.json
475 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\prr\package.json
476 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\pseudomap\package.json
477 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\qs\package.json
478 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\query-string\package.json
479 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\querystring\package.json
480 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\randomatic\package.json
481 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\range-parser\package.json
482 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rcfinder\package.json
483 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rcloader\package.json
484 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\read-only-stream\package.json
485 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\readable-stream\package.json
486 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\readable-wrap\package.json
487 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\readdirp\package.json
488 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\recast\package.json
489 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rechoir\package.json
490 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\redeyed\package.json
491 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\regenerate\package.json
492 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\regex-cache\package.json
493 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\regexpu\package.json
494 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\regjsgen\package.json
495 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\regjsparser\package.json
496 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rename\package.json
497 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\repeat-element\package.json
498 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\repeat-string\package.json
499 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\repeating\package.json
500 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\replace-ext\package.json
501 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\require-dir\package.json
502 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\requires-port\package.json
503 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\resolve\package.json
504 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\resp-modifier\package.json
505 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rev-hash\package.json
506 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rev-path\package.json
507 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\right-align\package.json
508 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\rimraf\package.json
509 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\semver\package.json
510 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\send\package.json
511 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\sequencify\package.json
512 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\serve-index\package.json
513 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\serve-static\package.json
514 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\set-immediate-shim\package.json
515 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\shebang-regex\package.json
516 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\shell-quote\package.json
517 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\shelljs\package.json
518 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\shellwords\package.json
519 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\sigmund\package.json
520 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\slash\package.json
521 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\sntp\package.json
522 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io\package.json
523 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io-adapter\package.json
524 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io-client\package.json
525 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io-parser\package.json
526 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\sort-keys\package.json
527 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\source-map\package.json
528 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\source-map-support\package.json
529 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\sparkles\package.json
530 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\spawn-sync\package.json
531 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\statuses\package.json
532 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\stream-array\package.json
533 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\stream-combiner2\package.json
534 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\stream-consume\package.json
535 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\stream-exhaust\package.json
536 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\stream-throttle\package.json
537 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\strict-uri-encode\package.json
538 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\string-length\package.json
539 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\string-to-js\package.json
540 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\string-width\package.json
541 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\string_decoder\package.json
542 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\stringstream\package.json
543 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\strip-ansi\package.json
544 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\strip-bom\package.json
545 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\strip-bom-stream\package.json
546 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\strip-json-comments\package.json
547 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\success-symbol\package.json
548 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\supports-color\package.json
549 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\tar\package.json
550 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\text-table\package.json
551 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\tfunk\package.json
552 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\through\package.json
553 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\tildify\package.json
554 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\to-array\package.json
555 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\to-fast-properties\package.json
556 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\tough-cookie\package.json
557 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\trim-right\package.json
558 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\tunnel-agent\package.json
559 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\type-detect\package.json
560 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\typedarray\package.json
561 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ua-parser-js\package.json
562 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ucfirst\package.json
563 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\uglify-js\package.json
564 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\uglify-save-license\package.json
565 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\uglify-to-browserify\package.json
566 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\uid-number\package.json
567 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ultron\package.json
568 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\underscore\package.json
569 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\underscore-deep-extend\package.json
570 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\unique-stream\package.json
571 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\unpipe\package.json
572 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\url\package.json
573 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\user-home\package.json
574 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\utf-8-validate\package.json
575 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\utf8\package.json
576 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\util-deprecate\package.json
577 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\utils-merge\package.json
578 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\v8flags\package.json
579 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl\package.json
580 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl-bufferstream\package.json
581 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl-file\package.json
582 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl-sourcemaps-apply\package.json
583 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\weinre\package.json
584 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\when\package.json
585 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\which\package.json
586 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\window-size\package.json
587 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\wordwrap\package.json
588 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\wrap-ansi\package.json
589 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\wrappy\package.json
590 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ws\package.json
591 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\xmlhttprequest\package.json
592 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\xtend\package.json
593 info package.json after@0.8.1 No license field.
594 info package.json ansi@0.3.0 No license field.
595 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
596 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
597 info package.json array-index@0.1.1 No license field.
598 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
599 info package.json arraybuffer.slice@0.0.6 No license field.
600 info package.json asap@1.0.0 No repository field.
601 info package.json asap@1.0.0 No license field.
602 info package.json asn1@0.1.11 No license field.
603 info package.json assert-plus@0.1.5 No license field.
604 info package.json async-foreach@0.1.3 No license field.
605 info package.json babel-plugin-syntax-flow@6.3.13 No description
606 info package.json babel-plugin-syntax-jsx@6.3.13 No description
607 info package.json babel-plugin-transform-regenerator@6.3.26 No repository field.
608 info package.json babel-plugin-transform-regenerator@6.3.26 license should be a valid SPDX license expression
609 info package.json babel-traverse@6.3.26 No description
610 info package.json base64-arraybuffer@0.1.2 No license field.
611 info package.json base64id@0.1.0 No license field.
612 info package.json batch@0.5.2 No license field.
613 info package.json better-assert@1.0.2 No license field.
614 info package.json benchmark@1.0.0 No license field.
615 info package.json browser-sync-client@2.4.1 No license field.
616 info package.json browser-sync-ui@0.5.16 No license field.
617 info package.json blob@0.0.4 No license field.
618 info package.json callsite@1.0.0 No repository field.
619 info package.json callsite@1.0.0 No license field.
620 info package.json bufferstreams@1.0.1 No license field.
621 info package.json cli-table@0.3.1 No license field.
622 info package.json cli@0.6.6 No license field.
623 info package.json cli-usage@0.1.2 No repository field.
624 info package.json commondir@0.0.1 license should be a valid SPDX license expression
625 info package.json component-bind@1.0.0 No license field.
626 info package.json component-emitter@1.1.2 No license field.
627 info package.json component-inherit@0.0.3 No license field.
628 info package.json config-chain@1.1.9 No license field.
629 info package.json console-browserify@1.1.0 No license field.
630 info package.json date-now@0.1.4 No license field.
631 info package.json ctype@0.5.3 No license field.
632 info package.json deprecated@0.0.1 No license field.
633 info package.json dev-ip@1.0.1 No license field.
634 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
635 info package.json domelementtype@1.3.0 No license field.
636 info package.json domutils@1.5.1 No license field.
637 info package.json domhandler@2.3.0 No license field.
638 info package.json easy-extender@2.3.2 No license field.
639 info package.json eazy-logger@2.1.2 No license field.
640 info package.json ends-with@0.2.0 No license field.
641 info package.json engine.io-client@1.5.4 No license field.
642 info package.json engine.io-parser@1.2.2 No license field.
643 info package.json entities@1.0.0 license should be a valid SPDX license expression
644 info package.json engine.io@1.5.4 No license field.
645 info package.json esutils@2.0.2 No license field.
646 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
647 info package.json events@1.0.2 events is also the name of a node core module.
648 info package.json events@1.0.2 No license field.
649 info package.json exit@0.1.2 No license field.
650 info package.json express@2.5.11 No license field.
651 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
652 info package.json findup-sync@0.2.1 No license field.
653 info package.json flagged-respawn@0.3.1 No license field.
654 info package.json for-in@0.1.4 license should be a valid SPDX license expression
655 info package.json for-own@0.1.3 license should be a valid SPDX license expression
656 info package.json formidable@1.0.17 No license field.
657 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
658 info package.json function-bind@1.0.2 No license field.
659 info package.json gaze@0.5.2 No license field.
660 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
661 info package.json glob-watcher@0.0.6 No license field.
662 info package.json glob2base@0.0.12 No license field.
663 info package.json globule@0.1.0 No license field.
664 info package.json gulp-match@0.2.1 No license field.
665 info package.json has@1.0.1 No license field.
666 info package.json has-binary@0.1.6 No repository field.
667 info package.json has-binary-data@0.1.3 No repository field.
668 info package.json gulp-rename@1.2.2 No license field.
669 info package.json indexof@0.0.1 No repository field.
670 info package.json indexof@0.0.1 No license field.
671 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
672 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
673 info package.json is-relative@0.1.3 No license field.
674 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
675 info package.json jsesc@0.5.0 No license field.
676 info package.json json3@3.2.6 No license field.
677 info package.json json2xml@0.1.2 No license field.
678 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
679 info package.json limiter@1.1.0 No license field.
680 info package.json longest@1.0.1 license should be a valid SPDX license expression
681 info package.json map-async@0.1.1 No license field.
682 info package.json map-stream@0.0.4 No license field.
683 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
684 info package.json mime@1.2.4 No license field.
685 info package.json ms@0.7.1 No license field.
686 info package.json node-uuid@1.4.7 No license field.
687 info package.json object-component@0.0.3 No repository field.
688 info package.json object-component@0.0.3 No license field.
689 info package.json options@0.0.6 No license field.
690 info package.json orchestrator@0.3.7 No license field.
691 info package.json os-shim@0.1.3 No license field.
692 info package.json parse-filepath@0.5.0 No license field.
693 info package.json parsejson@0.0.1 No repository field.
694 info package.json parseqs@0.0.2 No repository field.
695 info package.json parseuri@0.0.2 No repository field.
696 info package.json path@0.11.14 path is also the name of a node core module.
697 info package.json portscanner@1.0.0 No license field.
698 info package.json preserve@0.2.0 license should be a valid SPDX license expression
699 info package.json qs@0.4.2 No license field.
700 info package.json querystring@0.2.0 querystring is also the name of a node core module.
701 info package.json querystring@0.2.0 No license field.
702 info package.json rechoir@0.6.2 No license field.
703 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
704 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
705 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
706 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
707 info package.json replace-ext@0.0.1 No license field.
708 info package.json resp-modifier@5.0.2 No license field.
709 info package.json sequencify@0.0.7 No license field.
710 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
711 info package.json shellwords@0.1.0 No license field.
712 info package.json sntp@1.0.9 No license field.
713 info package.json socket.io-adapter@0.3.1 No license field.
714 info package.json socket.io@1.3.7 No license field.
715 info package.json source-map-support@0.2.10 No license field.
716 info package.json stream-array@1.1.1 license should be a valid SPDX license expression
717 info package.json string-to-js@0.0.1 No repository field.
718 info package.json string-to-js@0.0.1 No license field.
719 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
720 info package.json to-array@0.1.3 No license field.
721 info package.json ua-parser-js@0.7.10 No license field.
722 info package.json uglify-save-license@0.4.1 No license field.
723 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
724 info package.json url@0.10.3 url is also the name of a node core module.
725 info package.json utils-merge@1.0.0 No license field.
726 info package.json v8flags@2.0.11 No license field.
727 info package.json vinyl-bufferstream@1.0.1 No license field.
728 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
729 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
730 info package.json xmlhttprequest@1.5.0 No license field.
731 verbose readDependencies loading dependencies from C:\Users\ericd\Code\tdscc\package.json
732 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\abbrev\package.json
733 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\accepts\package.json
734 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\accord\package.json
735 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\after\package.json
736 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\align-text\package.json
737 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\amdefine\package.json
738 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ansi\package.json
739 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-green\package.json
740 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-regex\package.json
741 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-styles\package.json
742 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ansi-wrap\package.json
743 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ansicolors\package.json
744 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\anymatch\package.json
745 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\archy\package.json
746 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\are-we-there-yet\package.json
747 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\arr-diff\package.json
748 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\arr-flatten\package.json
749 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\array-differ\package.json
750 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\array-index\package.json
751 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\array-union\package.json
752 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\array-uniq\package.json
753 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\array-unique\package.json
754 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\arraybuffer.slice\package.json
755 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\arrify\package.json
756 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\asap\package.json
757 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\asn1\package.json
758 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\assert-plus\package.json
759 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\assertion-error\package.json
760 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ast-types\package.json
761 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\async\package.json
762 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\async-done\package.json
763 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\async-each\package.json
764 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\async-each-series\package.json
765 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\async-foreach\package.json
766 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\autoprefixer-core\package.json
767 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\aws-sign2\package.json
768 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-code-frame\package.json
769 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-core\package.json
770 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-generator\package.json
771 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-builder-react-jsx\package.json
772 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-call-delegate\package.json
773 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-define-map\package.json
774 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-function-name\package.json
775 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-get-function-arity\package.json
776 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-hoist-variables\package.json
777 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-optimise-call-expression\package.json
778 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-regex\package.json
779 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helper-replace-supers\package.json
780 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-helpers\package.json
781 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-messages\package.json
782 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-check-es2015-constants\package.json
783 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-async-functions\package.json
784 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-flow\package.json
785 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-jsx\package.json
786 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
787 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
788 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
789 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-classes\package.json
790 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
791 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-destructuring\package.json
792 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-for-of\package.json
793 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-function-name\package.json
794 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-literals\package.json
795 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
796 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-object-super\package.json
797 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-parameters\package.json
798 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
